id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_livestock_embryo,livestock.embryo,model_livestock_embryo,,1,0,0,0
access_livestock_starw,livestock.straw,model_livestock_straw,,1,0,0,0
access_livestock_thermo,livestock.thermo,model_livestock_thermo,,1,0,0,0
access_livestock_thermo_event,livestock.thermo.event,model_livestock_thermo_event,,1,0,0,0
access_livestock_corral,livestock.corral,model_livestock_corral,,1,0,0,0
access_livestock_farm,livestock.farm,model_livestock_farm,,1,0,0,0
access_livestock_event,livestock.event,model_livestock_event,,1,0,0,0
access_livestock_disease,livestock.disease,model_livestock_disease,,1,0,0,0
access_livestock_sanitary_protocol,livestock.sanitary.protocol,model_livestock_sanitary_protocol,,1,0,0,0
access_livestock_weighing,livestock.weighing,model_livestock_weighing,,1,0,0,0
access_livestock_nutrition,livestock.nutrition,model_livestock_nutrition,,1,0,0,0
access_livestock_animal_protocol,livestock.animal,model_livestock_animal,,1,0,0,0
access_livestock_race_category_animal,livestock.race.category.animal,model_livestock_race_category_animal,,1,0,0,0
access_livestock_color_animal,livestock.color.animal,model_livestock_color_animal,,1,0,0,0
